cmake 3.24.0
egl-registry 601b9c09b327eaf871c2162655b1bf0a21bea024533f722cedf9e4ef7bf00037
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry beac8bff74932687a2b15cea437d7afc6829a7d014ca2b8e38cf473c0b239ebd
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-cmake b9ea295901e6f13d1c7c3929b74756af60968113e927e38af4ba544e2efa5e7a
vcpkg-cmake-config de9d14cc762c285191da0f9d84e3666c65b6d6d12301b6261aba07af34b4edd8
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 9997661c5e9e76bce8329ca59cb710e66327b79f9ab9b2416ac3a3d42692276f
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
